보드게임이름,보드게임장르,보드게임간략소개,보드게임플레이인원수,게임규칙
5초 준다,"파티, 퀴즈",주어진 시간 안에 질문에 답하여 점수를 얻는 빠른 생각과 반응이 요구되는 게임,3명 이상,"1. 목표: 제한 시간 내에 세 가지 답을 말하여 가장 많은 점수를 얻는 것입니다.
2. 준비: 카드 박스를 테이블에 놓고 모든 플레이어가 도달할 수 있게 둡니다. 진행 라운드 수를 정합니다. (대규모 그룹은 2~3라운드, 소규모 그룹은 4~5라운드)
3. 진행: 게임 소유자가 첫 번째 플레이어로 시작하며, 왼쪽 플레이어가 카드 한 장을 뽑아 질문을 읽어줍니다. 카드에는 '3가지를 말해봐…'로 시작하는 질문이 적혀 있습니다. 질문이 끝나면 타이머를 작동시키고, 플레이어는 5초 안에 3가지 답을 말해야 합니다. 모든 구슬이 타이머 아래로 내려가기 전에 답을 다 말하면 1점을 얻습니다. 5초 안에 답을 못 하면 다음 플레이어에게 기회가 넘어가고, 앞서 말한 답은 사용할 수 없습니다.
4. 종료: 정해진 라운드가 끝나면 점수를 합산해 가장 높은 점수를 얻은 플레이어가 승리합니다.
5. 동점일 경우: 동점자가 있을 시, 동점자만을 대상으로 1라운드 추가 진행하여 우승자를 결정합니다."
디크립토,"추리, 단어",팀 간에 단서를 통해 비밀 코드를 맞추는 게임,3-8명,"디크립토는 팀원들과 단서를 통해 비밀 코드를 맞추는 게임입니다.
1. 준비: 각 팀은 단어 카드를 가져가서 코드 마스터가 해당 단어를 바탕으로 단서를 제시합니다.
2. 단서 작성: 코드 마스터는 코드 번호에 맞는 단어에 힌트를 작성하고, 팀원들이 이를 바탕으로 코드 번호를 맞춥니다.
3. 해독: 상대 팀은 우리 팀이 작성한 힌트를 토대로 코드를 해독하려고 시도하며, 정확하게 맞추면 해독 토큰을 얻습니다.
4. 승리 조건: 특정 횟수 동안 오답 토큰을 얻거나 해독 토큰을 얻은 횟수로 승패를 결정합니다."
딕싯,"추리, 파티",그림 카드를 이용해 이야기의 주제를 맞추는 게임,3-6명,"1. 이야기 주제 제시: 이야기꾼이 자신의 카드로 힌트를 제시합니다.
2. 카드 선택: 다른 플레이어들은 자신의 카드 중 힌트에 맞는 카드를 이야기꾼에게 제출합니다.
3. 투표: 플레이어들은 제출된 카드 중 이야기꾼의 카드를 맞추려고 합니다.
4. 점수 계산: 맞춘 플레이어와 이야기꾼은 점수를 얻으며, 가장 높은 점수를 가진 플레이어가 승리합니다."
도미니언,덱 빌딩,자신의 덱을 구성해 다양한 액션과 자원을 통해 점수를 얻는 전략 게임,2-4명,"1. 세팅: 플레이어는 초기 덱으로 구리와 영지를 받으며, 중앙에 기본 자원과 액션 카드 더미를 놓습니다.
2. 턴 진행: 각 턴마다 카드를 사용하여 액션과 구매를 진행하고, 새로운 카드를 덱에 추가합니다.
3. 덱 구성: 구매한 카드를 통해 덱을 강화하며 상대의 방해 카드도 사용할 수 있습니다.
4. 게임 종료: 더미가 소모되거나 특정 조건을 만족하면 게임이 끝나며, 가장 많은 점수를 얻은 플레이어가 승리합니다."
도망자,"전략, 추리",도망자와 수사관이 되어 서로를 추격하고 추리하는 게임,2명,"1. 도망자의 목표: 자신의 은신처 카드를 배치하며 42번 카드에 도달해 탈출하는 것이 목표입니다.
2. 수사관의 목표: 도망자가 42번 카드에 도달하기 전에 도망자가 놓은 은신처 카드를 추리하여 밝혀내야 합니다.
3. 게임 진행: 도망자는 매 턴마다 카드 배치를 통해 은신처를 확대하고, 수사관은 카드 번호를 추리하며 수사합니다.
4. 게임 종료: 도망자가 42번 카드에 도달하면 탈출에 성공하고 승리하며, 수사관이 모든 은신처를 밝히면 수사관이 승리합니다."
영리한 여우,"주사위, 전략",각 플레이어가 주사위를 굴려 점수를 기록하며 최대한 많은 보너스를 획득하는 게임,2-4명,"1. 플레이어는 주사위 6개를 굴리고, 한 개를 선택하여 기록합니다.
2. 나머지 주사위를 사용하여 보너스를 획득하거나 점수를 기록합니다.
3. 주사위 굴리기는 세 번의 기회를 가지며, 선택한 주사위의 눈에 따라 다른 주사위를 선택할 수 있습니다.
4. 모든 플레이어가 차례대로 주사위를 굴려 기록한 후, 점수를 비교하여 승리자를 결정합니다."
영리한 여우,"주사위, 전략",각 플레이어가 주사위를 굴려 점수를 기록하며 최대한 많은 보너스를 획득하는 게임,2-4명,"1. 플레이어는 주사위 6개를 굴리고, 한 개를 선택하여 기록합니다.
2. 나머지 주사위를 사용하여 보너스를 획득하거나 점수를 기록합니다.
3. 주사위 굴리기는 세 번의 기회를 가지며, 선택한 주사위의 눈에 따라 다른 주사위를 선택할 수 있습니다.
4. 모든 플레이어가 차례대로 주사위를 굴려 기록한 후, 점수를 비교하여 승리자를 결정합니다."
카후나,"전략, 점령",플레이어가 서로 섬의 지배권을 얻기 위해 다리 카드를 놓으며 경쟁하는 게임,2명,"1. 각 플레이어는 카드를 사용하여 다리를 놓고 섬의 다수를 점령하면 섬의 지배권을 획득합니다.
2. 두 번의 중간 점수 계산과 마지막 점수 계산을 통해 더 많은 섬을 지배한 플레이어가 승리합니다.
3. 각 섬마다 일정 수의 연결선을 따라 다리를 놓을 수 있으며, 상대방의 다리를 제거할 수도 있습니다."
블로커스,"퍼즐, 전략",색깔 블록을 보드 위에 배치하여 최대한 많은 블록을 사용하는 게임,2-4명,"1. 플레이어는 자신의 블록을 코너를 통해 연결하여 보드에 배치해야 하며, 같은 색상의 블록은 변의 접촉이 불가합니다.
2. 모든 블록을 사용할 수 없게 되면 게임이 종료되며, 남은 블록의 개수로 점수를 계산합니다.
3. 특별한 블록을 마지막에 사용하면 추가 점수를 획득할 수 있습니다."
보난자,"카드 거래, 수확",카드를 통해 콩을 심고 수확하여 금화를 얻는 게임,2-7명,"1. 플레이어는 손에 있는 콩 카드를 순서대로 심고, 동일한 종류의 콩을 모아 수확하여 금화를 얻습니다.
2. 카드는 다른 플레이어와 거래할 수 있으며, 콩을 심는 순서는 고정되어 있습니다.
3. 게임 종료 시 가장 많은 금화를 모은 플레이어가 승리합니다."
로스트 시티,"탐험, 카드",탐험가를 이용해 여러 도시를 탐험하고 승점을 얻는 게임,2-4명,"1. 플레이어는 손에 있는 카드를 사용하여 탐험가를 이동시키고, 목표 도시에 도달하여 승점을 획득합니다.
2. 카드의 숫자가 점점 커지게 사용해야 하며, 과학자는 두 배의 점수를 얻습니다.
3. 3번의 탐험 후 가장 높은 점수를 가진 플레이어가 승리합니다."
요트다이스,주사위,다양한 조합으로 주사위 점수를 기록해 최종 승리를 겨루는 게임,1-4명,"1. 주사위 굴리기: 각 차례마다 5개의 주사위를 최대 3번까지 굴릴 수 있습니다. 매번 굴릴 때마다 원하는 주사위를 고정하고 나머지를 다시 굴릴 수 있습니다.
2. 조합 선택: 3번 굴린 후에는, 얻은 주사위 조합을 특정 점수 칸에 기록합니다. 예를 들어, 같은 숫자 4개가 나오면 '4 of a Kind'에 기록할 수 있으며, 'Full House' 또는 'Large Straight' 등 조합별 점수가 다릅니다.
3. 점수 기록: 모든 조합을 채우지 못하면 0점을 기록할 수 있으며, 점수는 라운드별로 합산됩니다.
4. 게임 종료: 12개의 조합에 모두 점수가 기록되면 게임이 끝나고, 총합 점수가 가장 높은 플레이어가 승리합니다."
윙스팬,"전략, 엔진 빌딩",새들을 모아 생태계를 확장하는 전략 게임,1-5명,"1. 새 배치: 각 턴에 플레이어는 손에 있는 새 카드를 배치하여 새장을 확장합니다. 새들은 특정 먹이(벌레, 열매 등)를 필요로 하고, 둥지 형태에 따라 배치 위치가 달라집니다.
2. 먹이와 알 수집: 새를 배치하면 해당 새의 보너스 자원(먹이나 알)을 획득할 수 있으며, 자원을 전략적으로 모아야 합니다.
3. 엔진 빌딩: 새들의 능력을 활성화하여 다른 새를 배치할 자원을 모으거나, 추가 점수를 얻을 수 있는 시스템을 구축합니다.
4. 게임 종료 및 점수 계산: 4라운드가 끝나면 각 라운드 목표, 새 카드, 자원 및 보너스 점수를 합산하여 가장 높은 점수를 가진 플레이어가 승리합니다."
듄,"전략, 정치",듄 행성에서 자원을 확보하고 정치적 우위를 차지하기 위한 전략 게임,2-6명,"1. 자원 관리 및 배치: 각 플레이어는 스파이스(자원)를 모아 자신의 세력을 강화하고, 지도 위에 배치하여 행성의 중요한 거점을 차지합니다.
2. 카드와 전투: 전략 카드를 이용해 전투 시 방어 및 공격 전략을 결정하며, 상대와의 전투에서 이기면 상대의 자원을 획득하거나 지배력을 강화합니다.
3. 동맹 및 정치: 플레이어 간 동맹이 가능하며, 동맹을 통해 전력을 극대화하거나 배신할 수 있습니다. 각 진영의 특수 능력을 활용해 더 많은 지배 지역을 확보할 수 있습니다.
4. 게임 종료 및 승리 조건: 10턴이 지나거나 한 플레이어가 특정 조건을 달성할 경우 게임이 종료되며, 가장 많은 지배력을 확보한 진영이 승리합니다."
아르낙의 잊혀진 유적,"탐험, 덱 빌딩",고대의 유적을 탐험하며 보물을 찾아 점수를 획득하는 게임,1-4명,"1. 자원 관리: 탐험을 진행하기 위해 각종 자원(나침반, 화살표, 보석 등)을 모으며, 이를 활용해 유적지를 탐험하고 새로운 자원을 얻습니다.
2. 덱 빌딩: 카드 구매와 사용을 통해 자신의 덱을 강화하고, 덱에서 사용할 수 있는 카드 종류를 늘려 효율적인 탐험을 지원합니다.
3. 탐험과 유적지 정복: 탐험을 통해 위험을 제거하고 고대의 비밀을 발견하며 점수를 획득합니다. 더 위험한 유적지일수록 보상이 크지만 위험도도 증가합니다.
4. 게임 종료 및 점수 계산: 5라운드가 끝나면 보유한 유적 카드, 자원, 덱에서 획득한 점수를 합산하여 점수가 가장 높은 플레이어가 승리합니다."
꼬치의 달인,"스피드, 순발력",일본식 꼬치를 빠르게 완성해 점수를 획득하는 스피드 게임,2-4명,"1. 주문 확인: 각 차례마다 플레이어는 주문 카드를 보고 꼬치 재료를 빠르게 준비합니다. 꼬치에 필요한 재료가 맞으면 주문을 완료하고 점수를 획득합니다.
2. 재료 준비 및 완성: 꼬치 재료를 맞추지 못하거나 실수한 경우 점수를 잃을 수 있으며, 빠르게 주문을 완성한 플레이어가 추가 점수를 받을 수 있습니다.
3. 순발력 테스트: 주문을 놓친 경우 벌점이 있으며, 여러 주문을 동시에 빠르게 처리해 더 많은 점수를 얻는 것이 중요합니다.
4. 게임 종료: 모든 주문 카드가 사용되면 게임이 종료되고, 점수가 가장 높은 플레이어가 승리합니다."
타코캣고트치즈피자,"순발력, 카드",일치하는 단어에 맞춰 빠르게 반응하여 카드를 없애는 게임,3-8명,"1. 카드 맞추기: 각 차례에 플레이어는 카드 한 장을 내며 '타코', '캣', '고트', '치즈', '피자' 순서로 단어를 외칩니다. 카드와 단어가 일치하면 모든 플레이어는 중앙의 카드를 빠르게 쳐야 합니다.
2. 스페셜 카드: 고릴라, 일각고래, 마멋 카드가 나올 때 특정 동작을 수행하며, 동작을 놓치면 페널티로 카드를 추가로 받게 됩니다.
3. 게임 종료: 자신의 손에 있는 모든 카드를 먼저 없앤 플레이어가 승리합니다. 그러나 마지막 카드까지도 순서를 놓치지 않아야 합니다."
클루,"추리, 탐정","저택에서 벌어진 살인사건의 용의자, 흉기, 장소를 추리하는 게임",3-6명,"1. 준비: 용의자, 흉기, 장소 카드 각각 한 장씩을 무작위로 선택하여 비밀 봉투에 넣습니다. 남은 카드는 플레이어에게 나눠 줍니다.
2. 추리: 각 플레이어는 주사위를 굴려 이동하고, 방에 도착하면 특정 용의자와 흉기를 거론하며 추리를 시작합니다.
3. 반박: 추리한 내용과 일치하지 않는 카드가 있는 플레이어는 해당 카드를 제시해 오류를 증명합니다.
4. 게임 종료: 누군가 추리를 통해 비밀 봉투의 내용과 일치하는 용의자, 흉기, 장소를 맞추면 승리합니다. 틀리면 해당 플레이어는 탈락하고 게임은 계속됩니다."
다빈치 코드,"추리, 숫자 맞추기",상대의 암호 패널을 맞추는 게임,2-4명,"1. 준비: 각 플레이어는 무작위로 숫자 패널을 뽑아 오름차순으로 정렬합니다.
2. 추리: 상대방의 패널 숫자를 추리해 맞히면 그 패널을 공개하도록 하고, 틀리면 자신의 패널을 공개하며 자리를 정렬합니다.
3. 게임 종료: 가장 오래 자신의 패널을 유지한 플레이어가 승리합니다."
스플렌더,"전략, 자원 관리",자원을 모아 보석을 구매하고 명성을 쌓는 게임,2-4명,"1. 준비: 보석 토큰과 개발 카드를 테이블 중앙에 배치합니다.
2. 액션 선택: 차례에 토큰 가져오기, 카드 구매, 카드 예약 중 하나를 선택합니다.
3. 귀족 방문: 특정 조합의 보석을 모으면 귀족 타일을 획득하여 추가 점수를 얻습니다.
4. 게임 종료: 한 플레이어가 15점을 달성하면 게임이 종료되고, 가장 높은 점수를 가진 플레이어가 승리합니다."
코드777,"추리, 숫자",자신이 가진 숫자 타일을 추리하는 게임,2-5명,"1. 질문 카드 사용: 질문 카드를 사용해 상대방의 타일 정보를 추리합니다.
2. 추리 기회: 다른 플레이어들의 답변을 바탕으로 자신의 숫자를 추리해 맞추면 점수를 획득합니다.
3. 게임 종료: 먼저 3점을 획득한 플레이어가 승리합니다."
루미큐브,숫자 조합,숫자를 조합해 타일을 내려놓는 게임,2-4명,"1. 숫자 조합: 같은 숫자 세트를 만들거나 연속된 숫자를 조합하여 타일을 놓습니다.
2. 게임 종료: 자신의 타일을 먼저 모두 내려놓는 플레이어가 승리합니다."
할리갈리,"순발력, 카드",과일 카드 5개가 보일 때 종을 눌러 점수를 얻는 게임,2-6명,"1. 카드 공개: 각 플레이어는 차례에 따라 카드를 공개하며 카운트합니다.
2. 종 치기: 동일한 과일이 5개 보이면 종을 치고 그 카드를 얻습니다.
3. 게임 종료: 한 플레이어의 카드가 모두 소진되거나 남은 카드가 없으면 가장 많은 카드를 가진 플레이어가 승리합니다."
할러타우,"전략, 경제",독일의 농업 지역인 할러타우에서 자원을 관리하고 발전시키는 게임,1-4명,"1. 농장 관리: 플레이어는 농장을 확장하고 자원을 모아 농작물을 수확합니다.
2. 자원 생산: 다양한 농업 자원을 생산하고, 이를 활용하여 건물을 업그레이드합니다.
3. 시장 거래: 생산한 자원을 시장에서 판매하여 필요한 자원을 교환하거나 수익을 얻습니다.
4. 게임 종료: 정해진 라운드가 끝나고 가장 많은 점수를 획득한 플레이어가 승리합니다."
할리갈리,"파티, 카드",과일 그림이 그려진 카드를 이용하여 같은 과일이 5개가 되었을 때 종을 빠르게 눌러 점수를 얻는 게임,2-6명,"1. 준비: 모든 카드를 잘 섞은 후, 플레이어들에게 동일한 개수로 나누어 줍니다. 각 플레이어는 자신의 카드를 뒤집어 쌓아둡니다.
2. 게임 진행: 시계 방향으로 진행되며, 각 플레이어는 차례가 오면 카드 더미 맨 위의 카드를 공개해 중앙에 놓습니다. 공개된 카드에는 과일이 특정 개수만큼 그려져 있습니다.
3. 종을 누르는 타이밍: 공개된 카드들에서 특정 과일이 총 5개가 되었을 때 모든 플레이어는 종을 누를 수 있으며, 가장 먼저 종을 누른 플레이어가 해당 라운드의 승자가 되어 중앙에 놓인 모든 카드를 획득합니다. 잘못된 타이밍에 종을 누르면 패널티로 자신의 카드 더미에서 카드를 중앙에 추가로 놓습니다.
4. 게임 종료: 카드가 없어질 때까지 진행되며, 최종적으로 가장 많은 카드를 모은 플레이어가 승리합니다.
5. 주의사항: 종을 누를 때는 반드시 같은 종류의 과일이 정확히 5개일 때 누르도록 주의해야 하며, 실수로 잘못된 시점에 종을 누르면 패널티가 주어집니다."
아임 더 보스,"협상, 거래",다양한 거래를 협상하며 가장 큰 이익을 추구하는 협상 게임,3-6명,"1. 보스 역할: 차례가 되면 보스는 거래를 주도하며, 다른 플레이어들과 협상을 통해 이익을 얻습니다.
2. 거래 구성: 거래의 가치가 결정되며, 플레이어들은 POTA 카드와 사촌 토큰을 통해 참여할 수 있습니다.
3. 게임 종료: 각 플레이어가 보스 역할을 맡은 후 가장 높은 수익을 얻은 플레이어가 승리합니다."
잉카의 황금,"탐험, 모험",고대 잉카의 유적에서 보물을 찾아 모험하는 게임,3-8명,"1. 준비: 각 플레이어는 미플과 텐트를 받으며, 중앙에 사원 카드를 배치합니다.
2. 탐험 진행: 각 턴마다 플레이어는 사원에서 계속 탐험할지, 캠프로 돌아갈지 선택합니다. 돌아가는 플레이어는 보물을 안전하게 보관하지만, 남아있는 플레이어는 위험에 노출됩니다.
3. 위험 요소: 두 번째로 같은 종류의 위험 카드가 나오면 남아있던 플레이어들은 보물을 잃고 해당 라운드가 종료됩니다.
4. 게임 종료: 5라운드가 끝나고 보물 가치가 가장 높은 플레이어가 승리합니다."
라마,"카드 , 패스","마지막까지 남은 카드를 통해 점수를 얻으며, 포기하거나 더 높은 점수를 피하는 게임",2-6명,"1. 카드 놓기: 버린 카드 위에 같은 숫자 또는 +1의 카드를 놓을 수 있습니다.
2. 카드 패스: 더 이상 놓을 수 없거나 원치 않으면 차례를 패스할 수 있습니다.
3. 점수 계산: 라운드가 끝나면 남은 카드가 점수가 되며, 라운드마다 누적합니다.
4. 게임 종료: 특정 점수에 도달하면 게임이 끝나며 가장 낮은 점수의 플레이어가 승리합니다."
아그리콜라,"전략, 농장 경영",농장을 운영하며 자원을 관리하는 전략적 경영 게임,1-5명,"아그리콜라는 농장을 운영하며 자원을 관리하는 게임입니다.
1. 준비: 각 플레이어는 농장을 받고 자원을 나눠 갖습니다.
2. 턴 진행: 각 턴마다 다양한 행동을 통해 가축을 기르고, 농작물을 재배하며, 농장을 확장합니다.
3. 자원 관리: 주어진 자원으로 최대한 농장을 효율적으로 운영해, 부족한 자원을 보완하며 생산성을 높입니다.
4. 승리 조건: 게임이 끝난 후 가장 많은 점수를 획득한 플레이어가 승리합니다."
럭키 넘버스,퍼즐,숫자를 차례로 맞추어 게임 보드를 채우는 간단한 숫자 퍼즐 게임,2-4명,"1. 게임 시작: 각 플레이어는 게임 보드에 무작위로 숫자 타일을 배치하여 시작합니다.
2. 타일 선택: 자신의 차례에 타일을 선택하여 숫자 순서에 맞게 배치합니다.
3. 배치 규칙: 각 행과 열의 숫자는 오름차순이어야 하며, 교환할 수도 있습니다.
4. 게임 종료: 게임 보드가 완성되면 점수가 가장 높은 플레이어가 승리합니다."
매직 메이즈,"실시간, 협력",각 영웅이 쇼핑몰에서 장비를 훔쳐 탈출하는 협력 게임,1-8명,"1. 시작 및 탐험: 모든 플레이어는 자신의 액션을 사용하여 영웅을 조작하고 쇼핑몰을 탐험합니다.
2. 장비 훔치기: 각 영웅이 자신의 색에 맞는 장비 칸에 도달하면 자동으로 도둑질이 완료됩니다.
3. 소용돌이 및 탈출: 소용돌이로 빠르게 이동할 수 있지만, 도둑질 후에는 사용할 수 없습니다. 모든 영웅이 출구에 도착하면 게임이 끝납니다.
4. 소통 제한: 모래시계가 다 떨어지기 전에는 소통을 할 수 없으며, 일정 시간 후 모래시계를 뒤집어 시간을 연장할 수 있습니다."
마닐라,"모험, 전략",필리핀의 비밀 해상 거래를 통해 다양한 상품을 밀수하는 게임,3-5명,"1. 항구장 경매: 각 항해 전 항구장을 경매로 선정하며, 항구장은 출발지와 짐을 선택할 권한을 가집니다.
2. 공범 배치: 각 플레이어는 시계방향으로 배치된 공범들을 포트, 선박, 해적 등에 배치해 돈을 벌 수 있습니다.
3. 이동 및 배당: 주사위로 각 배를 이동시키며, 목적지에 도착한 배에 배치된 공범들이 수익을 받습니다.
4. 게임 종료: 특정 상품의 가치가 30에 도달하면 게임이 종료되며, 가장 많은 돈을 가진 사람이 승리합니다."
